date,crop,price
2023-09-25 10:24:05.362258,cotton,626.5674493996968
2023-09-26 10:24:05.362258,cotton,585.7618440554064
2023-09-27 10:24:05.362258,cotton,631.948330438191
2023-09-28 10:24:05.362258,cotton,554.4963254760092
2023-09-29 10:24:05.362258,cotton,614.5971869129769
2023-09-30 10:24:05.362258,cotton,608.1777938001168
2023-10-01 10:24:05.362258,cotton,601.825724352836
2023-10-02 10:24:05.362258,cotton,633.6944219745665
2023-10-03 10:24:05.362258,cotton,606.654237857812
2023-10-04 10:24:05.362258,cotton,591.6518488722058
2023-10-05 10:24:05.362258,cotton,640.7941125963785
2023-10-06 10:24:05.362258,cotton,627.1917052192764
2023-10-07 10:24:05.362258,cotton,627.9143410055676
2023-10-08 10:24:05.362258,cotton,618.982373511899
2023-10-09 10:24:05.362258,cotton,624.2065251203384
2023-10-10 10:24:05.362258,cotton,578.2112295388596
2023-10-11 10:24:05.362258,cotton,611.59923858425
2023-10-12 10:24:05.362258,cotton,577.4791887284443
2023-10-13 10:24:05.362258,cotton,611.5486691862634
2023-10-14 10:24:05.362258,cotton,571.3095464125888
2023-10-15 10:24:05.362258,cotton,587.1767182433707
2023-10-16 10:24:05.362258,cotton,596.5126932219566
2023-10-17 10:24:05.362258,cotton,596.6489412434111
2023-10-18 10:24:05.362258,cotton,612.9394462093774
2023-10-19 10:24:05.362258,cotton,608.1159219860859
2023-10-20 10:24:05.362258,cotton,563.0265759043886
2023-10-21 10:24:05.362258,cotton,616.8758151582343
2023-10-22 10:24:05.362258,cotton,615.6433835073166
2023-10-23 10:24:05.362258,cotton,581.3298906904736
2023-10-24 10:24:05.362258,cotton,602.5334219335209
2023-10-25 10:24:05.362258,cotton,625.4786732688899
2023-10-26 10:24:05.362258,cotton,586.7020088940372
2023-10-27 10:24:05.362258,cotton,585.8496514804623
2023-10-28 10:24:05.362258,cotton,611.213023950635
2023-10-29 10:24:05.362258,cotton,604.2231420206947
2023-10-30 10:24:05.362258,cotton,600.5270056274412
2023-10-31 10:24:05.362258,cotton,595.5514915217993
2023-11-01 10:24:05.362258,cotton,594.543948606834
2023-11-02 10:24:05.362258,cotton,573.1026276300153
2023-11-03 10:24:05.362258,cotton,597.4763589394296
2023-11-04 10:24:05.362258,cotton,605.0765738094876
2023-11-05 10:24:05.362258,cotton,576.522567187726
2023-11-06 10:24:05.362258,cotton,559.2180735119825
2023-11-07 10:24:05.362258,cotton,561.7411739203756
2023-11-08 10:24:05.362258,cotton,594.6391270351829
2023-11-09 10:24:05.362258,cotton,620.4723668937283
2023-11-10 10:24:05.362258,cotton,596.8690003212567
2023-11-11 10:24:05.362258,cotton,601.9461444205506
2023-11-12 10:24:05.362258,cotton,600.3539108157444
2023-11-13 10:24:05.362258,cotton,576.7522587554431
2023-11-14 10:24:05.362258,cotton,588.478262705639
2023-11-15 10:24:05.362258,cotton,577.2173279373585
2023-11-16 10:24:05.362258,cotton,555.6772310625331
2023-11-17 10:24:05.362258,cotton,605.8100333437628
2023-11-18 10:24:05.362258,cotton,587.1017263979661
2023-11-19 10:24:05.362258,cotton,581.8169938068999
2023-11-20 10:24:05.362258,cotton,596.9590040311475
2023-11-21 10:24:05.362258,cotton,638.8073309718405
2023-11-22 10:24:05.362258,cotton,587.3438718278545
2023-11-23 10:24:05.362258,cotton,612.0801478144327
2023-11-24 10:24:05.362258,cotton,593.2855466727472
2023-11-25 10:24:05.362258,cotton,589.9368042531917
2023-11-26 10:24:05.362258,cotton,594.5731408437163
2023-11-27 10:24:05.362258,cotton,574.5850054605072
2023-11-28 10:24:05.362258,cotton,596.1039467247766
2023-11-29 10:24:05.362258,cotton,599.7092288154265
2023-11-30 10:24:05.362258,cotton,582.1750462161033
2023-12-01 10:24:05.362258,cotton,584.5609000107742
2023-12-02 10:24:05.362258,cotton,590.9118158575686
2023-12-03 10:24:05.362258,cotton,576.4564791450738
2023-12-04 10:24:05.362258,cotton,573.1566042720848
2023-12-05 10:24:05.362258,cotton,629.79814085435
2023-12-06 10:24:05.362258,cotton,585.6215801455634
2023-12-07 10:24:05.362258,cotton,624.5013728275533
2023-12-08 10:24:05.362258,cotton,588.6935730325023
2023-12-09 10:24:05.362258,cotton,597.897970271852
2023-12-10 10:24:05.362258,cotton,597.5862106828997
2023-12-11 10:24:05.362258,cotton,583.1639862276704
2023-12-12 10:24:05.362258,cotton,593.3288062398199
2023-12-13 10:24:05.362258,cotton,598.7590889039683
2023-12-14 10:24:05.362258,cotton,595.2956891997611
2023-12-15 10:24:05.362258,cotton,571.8748813126973
2023-12-16 10:24:05.362258,cotton,581.871803357527
2023-12-17 10:24:05.362258,cotton,609.3583653416357
2023-12-18 10:24:05.362258,cotton,522.8602175614019
2023-12-19 10:24:05.362258,cotton,574.3657361970394
2023-12-20 10:24:05.362258,cotton,583.5994998934442
2023-12-21 10:24:05.362258,cotton,552.7516287792604
2023-12-22 10:24:05.362258,cotton,566.3667616646214
2023-12-23 10:24:05.362258,cotton,587.0562425688565
2023-12-24 10:24:05.362258,cotton,595.5360733907278
2023-12-25 10:24:05.362258,cotton,611.0813035972348
2023-12-26 10:24:05.362258,cotton,581.3934275200326
2023-12-27 10:24:05.362258,cotton,609.0469116109555
2023-12-28 10:24:05.362258,cotton,561.0780208357472
2023-12-29 10:24:05.362258,cotton,580.7411617422937
2023-12-30 10:24:05.362258,cotton,587.2949158279275
2023-12-31 10:24:05.362258,cotton,600.1407479326134
2024-01-01 10:24:05.362258,cotton,568.8151938963989
2024-01-02 10:24:05.362258,cotton,606.9036361528963
2024-01-03 10:24:05.362258,cotton,587.4209566776622
2024-01-04 10:24:05.362258,cotton,599.683347181026
2024-01-05 10:24:05.362258,cotton,601.3698116456553
2024-01-06 10:24:05.362258,cotton,605.2689968198775
2024-01-07 10:24:05.362258,cotton,551.2969535233975
2024-01-08 10:24:05.362258,cotton,593.8462631078646
2024-01-09 10:24:05.362258,cotton,615.1466238091839
2024-01-10 10:24:05.362258,cotton,626.1833930387199
2024-01-11 10:24:05.362258,cotton,563.61274601531
2024-01-12 10:24:05.362258,cotton,593.4301664248151
2024-01-13 10:24:05.362258,cotton,582.02007589877
2024-01-14 10:24:05.362258,cotton,612.1877427817473
2024-01-15 10:24:05.362258,cotton,603.8624957862098
2024-01-16 10:24:05.362258,cotton,599.2197371732461
2024-01-17 10:24:05.362258,cotton,571.7176900172935
2024-01-18 10:24:05.362258,cotton,621.6841290985672
2024-01-19 10:24:05.362258,cotton,619.9963213732118
2024-01-20 10:24:05.362258,cotton,623.77743270617
2024-01-21 10:24:05.362258,cotton,624.15574224741
2024-01-22 10:24:05.362258,cotton,567.8110349211012
2024-01-23 10:24:05.362258,cotton,610.9384444193294
2024-01-24 10:24:05.362258,cotton,640.8822945665142
2024-01-25 10:24:05.362258,cotton,591.4044500038254
2024-01-26 10:24:05.362258,cotton,618.4049382521285
2024-01-27 10:24:05.362258,cotton,598.3913264875098
2024-01-28 10:24:05.362258,cotton,630.1763029125361
2024-01-29 10:24:05.362258,cotton,575.3314224835863
2024-01-30 10:24:05.362258,cotton,581.086015575121
2024-01-31 10:24:05.362258,cotton,609.8017537299477
2024-02-01 10:24:05.362258,cotton,620.5782053629567
2024-02-02 10:24:05.362258,cotton,593.7123067349319
2024-02-03 10:24:05.362258,cotton,643.8452487505967
2024-02-04 10:24:05.362258,cotton,599.5352325397392
2024-02-05 10:24:05.362258,cotton,599.3878070282642
2024-02-06 10:24:05.362258,cotton,590.01387421965
2024-02-07 10:24:05.362258,cotton,634.6616028558683
2024-02-08 10:24:05.362258,cotton,598.8678806646544
2024-02-09 10:24:05.362258,cotton,607.6020718644866
2024-02-10 10:24:05.362258,cotton,659.7611653039398
2024-02-11 10:24:05.362258,cotton,595.4966529346932
2024-02-12 10:24:05.362258,cotton,576.6056533220446
2024-02-13 10:24:05.362258,cotton,601.7721776421275
2024-02-14 10:24:05.362258,cotton,619.9741658392788
2024-02-15 10:24:05.362258,cotton,607.2719812586882
2024-02-16 10:24:05.362258,cotton,579.2298286560595
2024-02-17 10:24:05.362258,cotton,649.4923858694356
2024-02-18 10:24:05.362258,cotton,599.7557064775984
2024-02-19 10:24:05.362258,cotton,584.6102161814744
2024-02-20 10:24:05.362258,cotton,606.0372577656
2024-02-21 10:24:05.362258,cotton,598.675328647655
2024-02-22 10:24:05.362258,cotton,611.836978175898
2024-02-23 10:24:05.362258,cotton,648.552864858271
2024-02-24 10:24:05.362258,cotton,637.8361102641197
2024-02-25 10:24:05.362258,cotton,599.788498135229
2024-02-26 10:24:05.362258,cotton,630.7333900146878
2024-02-27 10:24:05.362258,cotton,617.7589927564086
2024-02-28 10:24:05.362258,cotton,598.9341936630403
2024-02-29 10:24:05.362258,cotton,643.5560146238079
2024-03-01 10:24:05.362258,cotton,607.6684025225248
2024-03-02 10:24:05.362258,cotton,617.9063876980731
2024-03-03 10:24:05.362258,cotton,663.1197663399464
2024-03-04 10:24:05.362258,cotton,673.9729580153385
2024-03-05 10:24:05.362258,cotton,609.1501494843824
2024-03-06 10:24:05.362258,cotton,618.1090379495535
2024-03-07 10:24:05.362258,cotton,621.6404299273579
2024-03-08 10:24:05.362258,cotton,645.6142376283325
2024-03-09 10:24:05.362258,cotton,667.1284896461192
2024-03-10 10:24:05.362258,cotton,646.6871695088428
2024-03-11 10:24:05.362258,cotton,694.7840907222385
2024-03-12 10:24:05.362258,cotton,651.4608521747278
2024-03-13 10:24:05.362258,cotton,623.3695600611229
2024-03-14 10:24:05.362258,cotton,610.6815636180793
2024-03-15 10:24:05.362258,cotton,620.6677940808542
2024-03-16 10:24:05.362258,cotton,629.1873888887517
2024-03-17 10:24:05.362258,cotton,631.8204903959174
2024-03-18 10:24:05.362258,cotton,645.0507857239908
2024-03-19 10:24:05.362258,cotton,660.4289313889777
2024-03-20 10:24:05.362258,cotton,612.1848722245198
2024-03-21 10:24:05.362258,cotton,641.4139600394067
2024-03-22 10:24:05.362258,cotton,671.3697827700455
2024-03-23 10:24:05.362258,cotton,638.0894888817033
2024-03-24 10:24:05.362258,cotton,682.8500489701761
2024-03-25 10:24:05.362258,cotton,671.9284792071606
2024-03-26 10:24:05.362258,cotton,654.2802435488726
2024-03-27 10:24:05.362258,cotton,623.6984855140493
2024-03-28 10:24:05.362258,cotton,683.6721462909222
2024-03-29 10:24:05.362258,cotton,667.557157643696
2024-03-30 10:24:05.362258,cotton,647.6053566505838
2024-03-31 10:24:05.362258,cotton,676.8024475567163
2024-04-01 10:24:05.362258,cotton,702.619687965935
2024-04-02 10:24:05.362258,cotton,665.4507288809502
2024-04-03 10:24:05.362258,cotton,662.7718983928198
2024-04-04 10:24:05.362258,cotton,670.381093801763
2024-04-05 10:24:05.362258,cotton,681.8508883549885
2024-04-06 10:24:05.362258,cotton,666.6176834379137
2024-04-07 10:24:05.362258,cotton,658.5789642164466
2024-04-08 10:24:05.362258,cotton,640.1435288440583
2024-04-09 10:24:05.362258,cotton,684.7709252495218
2024-04-10 10:24:05.362258,cotton,700.0150486684913
2024-04-11 10:24:05.362258,cotton,681.9776107599736
2024-04-12 10:24:05.362258,cotton,633.7349726712407
2024-04-13 10:24:05.362258,cotton,679.1348826494846
2024-04-14 10:24:05.362258,cotton,688.8706609019774
2024-04-15 10:24:05.362258,cotton,667.9020056572544
2024-04-16 10:24:05.362258,cotton,698.2059031230409
2024-04-17 10:24:05.362258,cotton,704.2849948749313
2024-04-18 10:24:05.362258,cotton,734.2129647711355
2024-04-19 10:24:05.362258,cotton,679.1892158231034
2024-04-20 10:24:05.362258,cotton,691.4902076747798
2024-04-21 10:24:05.362258,cotton,677.7412610294498
2024-04-22 10:24:05.362258,cotton,657.080055143649
2024-04-23 10:24:05.362258,cotton,686.1100853907626
2024-04-24 10:24:05.362258,cotton,728.5464368999283
2024-04-25 10:24:05.362258,cotton,681.4745707344379
2024-04-26 10:24:05.362258,cotton,664.5909502263693
2024-04-27 10:24:05.362258,cotton,722.9815005205604
2024-04-28 10:24:05.362258,cotton,715.6641461080766
2024-04-29 10:24:05.362258,cotton,662.0206020032944
2024-04-30 10:24:05.362258,cotton,698.5065150223161
2024-05-01 10:24:05.362258,cotton,693.1669714656135
2024-05-02 10:24:05.362258,cotton,675.2106360603585
2024-05-03 10:24:05.362258,cotton,677.4765227547924
2024-05-04 10:24:05.362258,cotton,693.3888403157388
2024-05-05 10:24:05.362258,cotton,718.5998434287516
2024-05-06 10:24:05.362258,cotton,694.4678238298261
2024-05-07 10:24:05.362258,cotton,660.0219785247324
2024-05-08 10:24:05.362258,cotton,675.4505381754893
2024-05-09 10:24:05.362258,cotton,708.3616855707525
2024-05-10 10:24:05.362258,cotton,662.371170813677
2024-05-11 10:24:05.362258,cotton,686.0183289788713
2024-05-12 10:24:05.362258,cotton,715.6066483021898
2024-05-13 10:24:05.362258,cotton,666.8248961214308
2024-05-14 10:24:05.362258,cotton,726.7915576569119
2024-05-15 10:24:05.362258,cotton,685.1657456328712
2024-05-16 10:24:05.362258,cotton,706.3985861596321
2024-05-17 10:24:05.362258,cotton,715.0853775906668
2024-05-18 10:24:05.362258,cotton,689.6773483488266
2024-05-19 10:24:05.362258,cotton,664.7382964575675
2024-05-20 10:24:05.362258,cotton,710.831882454649
2024-05-21 10:24:05.362258,cotton,698.6940765465679
2024-05-22 10:24:05.362258,cotton,671.0674076488503
2024-05-23 10:24:05.362258,cotton,688.4435022838315
2024-05-24 10:24:05.362258,cotton,728.390203792948
2024-05-25 10:24:05.362258,cotton,687.0866295827973
2024-05-26 10:24:05.362258,cotton,693.2086276652041
2024-05-27 10:24:05.362258,cotton,708.0025149212463
2024-05-28 10:24:05.362258,cotton,719.0330100418626
2024-05-29 10:24:05.362258,cotton,688.830010559034
2024-05-30 10:24:05.362258,cotton,676.6668655611322
2024-05-31 10:24:05.362258,cotton,747.6785623002711
2024-06-01 10:24:05.362258,cotton,714.9740623212678
2024-06-02 10:24:05.362258,cotton,686.2995625384726
2024-06-03 10:24:05.362258,cotton,712.7183146027235
2024-06-04 10:24:05.362258,cotton,730.7392334071723
2024-06-05 10:24:05.362258,cotton,692.8360059060011
2024-06-06 10:24:05.362258,cotton,677.7588642414836
2024-06-07 10:24:05.362258,cotton,664.7746097680516
2024-06-08 10:24:05.362258,cotton,708.6009105670847
2024-06-09 10:24:05.362258,cotton,725.2137275550594
2024-06-10 10:24:05.362258,cotton,740.0370888836334
2024-06-11 10:24:05.362258,cotton,722.1900075345835
2024-06-12 10:24:05.362258,cotton,710.826187832814
2024-06-13 10:24:05.362258,cotton,725.4666506002877
2024-06-14 10:24:05.362258,cotton,703.2346064639719
2024-06-15 10:24:05.362258,cotton,687.1972244776824
2024-06-16 10:24:05.362258,cotton,751.9441323263807
2024-06-17 10:24:05.362258,cotton,682.5901661963142
2024-06-18 10:24:05.362258,cotton,693.4322544818536
2024-06-19 10:24:05.362258,cotton,736.5090643627327
2024-06-20 10:24:05.362258,cotton,724.4196058741302
2024-06-21 10:24:05.362258,cotton,689.5389905857367
2024-06-22 10:24:05.362258,cotton,709.970555343025
2024-06-23 10:24:05.362258,cotton,697.7015717248302
2024-06-24 10:24:05.362258,cotton,711.7425877423933
2024-06-25 10:24:05.362258,cotton,697.0635083719108
2024-06-26 10:24:05.362258,cotton,725.2061467574675
2024-06-27 10:24:05.362258,cotton,668.9636847894315
2024-06-28 10:24:05.362258,cotton,746.0061776046978
2024-06-29 10:24:05.362258,cotton,721.3208707746237
2024-06-30 10:24:05.362258,cotton,685.9877238594962
2024-07-01 10:24:05.362258,cotton,746.1194068914449
2024-07-02 10:24:05.362258,cotton,732.3210869925413
2024-07-03 10:24:05.362258,cotton,703.9306354395746
2024-07-04 10:24:05.362258,cotton,704.6539921581505
2024-07-05 10:24:05.362258,cotton,712.73273709826
2024-07-06 10:24:05.362258,cotton,676.25497402875
2024-07-07 10:24:05.362258,cotton,686.2163807839934
2024-07-08 10:24:05.362258,cotton,699.804345573799
2024-07-09 10:24:05.362258,cotton,691.6632402139265
2024-07-10 10:24:05.362258,cotton,699.5045411374801
2024-07-11 10:24:05.362258,cotton,719.4200977066703
2024-07-12 10:24:05.362258,cotton,708.4362723243335
2024-07-13 10:24:05.362258,cotton,721.1038074946374
2024-07-14 10:24:05.362258,cotton,701.8483495751296
2024-07-15 10:24:05.362258,cotton,730.419083993124
2024-07-16 10:24:05.362258,cotton,675.5367911393853
2024-07-17 10:24:05.362258,cotton,708.0283883445272
2024-07-18 10:24:05.362258,cotton,682.61215222287
2024-07-19 10:24:05.362258,cotton,687.2933974457042
2024-07-20 10:24:05.362258,cotton,710.966652293311
2024-07-21 10:24:05.362258,cotton,715.5268850521838
2024-07-22 10:24:05.362258,cotton,725.716432729629
2024-07-23 10:24:05.362258,cotton,709.0243914852724
2024-07-24 10:24:05.362258,cotton,679.4959147822134
2024-07-25 10:24:05.362258,cotton,757.1256002580245
2024-07-26 10:24:05.362258,cotton,717.1248597064086
2024-07-27 10:24:05.362258,cotton,726.2318266932282
2024-07-28 10:24:05.362258,cotton,698.2108755530619
2024-07-29 10:24:05.362258,cotton,737.5196628998875
2024-07-30 10:24:05.362258,cotton,696.0141299099355
2024-07-31 10:24:05.362258,cotton,671.8307437222004
